BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%brown%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1992 | 474885808.498956
 MOZAMBIQUE                |   1998 | 274943118.531634
 MOZAMBIQUE                |   1997 | 468245357.550485
 MOZAMBIQUE                |   1996 | 472413752.123285
 MOZAMBIQUE                |   1995 |  461644305.84761
 MOZAMBIQUE                |   1994 | 477205248.079185
 MOZAMBIQUE                |   1993 | 465917816.254135
 MOZAMBIQUE                |   1992 |  468291341.44479
 PERU                      |   1998 | 281239888.346269
 PERU                      |   1997 |  461297058.55244
 PERU                      |   1996 | 466114296.920626
 PERU                      |   1995 | 459638939.856315
 PERU                      |   1994 |  464462653.42462
 PERU                      |   1993 | 464632636.799494
 PERU                      |   1992 |  465627527.15285
 ROMANIA                   |   1998 | 272460442.914079
 ROMANIA                   |   1997 | 466945103.390736
 ROMANIA                   |   1996 | 466199915.584462
 ROMANIA                   |   1995 | 464672977.224268
 ROMANIA                   |   1994 | 470367837.658226
 ROMANIA                   |   1993 | 469203143.294624
 ROMANIA                   |   1992 | 469491053.737521
 RUSSIA                    |   1998 | 280643315.369301
 RUSSIA                    |   1997 |  471521122.09821
 RUSSIA                    |   1996 | 478115311.163243
 RUSSIA                    |   1995 | 468307535.542963
 RUSSIA                    |   1994 | 474285462.712995
 RUSSIA                    |   1993 | 467911825.196806
 RUSSIA                    |   1992 | 475195547.917715
 SAUDI ARABIA              |   1998 |  273946292.14036
 SAUDI ARABIA              |   1997 | 462277015.321645
 SAUDI ARABIA              |   1996 | 463156861.326991
 SAUDI ARABIA              |   1995 | 467316186.084548
 SAUDI ARABIA              |   1994 | 459402121.591629
 SAUDI ARABIA              |   1993 | 458472441.523836
 SAUDI ARABIA              |   1992 | 465879808.237854
 UNITED KINGDOM            |   1998 |  261755826.93197
 UNITED KINGDOM            |   1997 | 459003750.103491
 UNITED KINGDOM            |   1996 | 457387713.253585
 UNITED KINGDOM            |   1995 | 457340869.479872
 UNITED KINGDOM            |   1994 | 453329850.080606
 UNITED KINGDOM            |   1993 | 464342824.893549
 UNITED KINGDOM            |   1992 | 452569702.035855
 UNITED STATES             |   1998 | 270464851.008856
 UNITED STATES             |   1997 | 461052642.241906
 UNITED STATES             |   1996 |  457955546.29033
 UNITED STATES             |   1995 | 457919685.551547
 UNITED STATES             |   1994 | 460603833.681443
 UNITED STATES             |   1993 | 457686823.637234
 UNITED STATES             |   1992 | 460524543.908855
 VIETNAM                   |   1998 | 267087557.452983
 VIETNAM                   |   1997 | 460581278.821932
 VIETNAM                   |   1996 | 466459848.020906
 VIETNAM                   |   1995 | 464304241.405889
 VIETNAM                   |   1994 | 467651663.983826
 VIETNAM                   |   1993 | 464175256.188593
 VIETNAM                   |   1992 | 468221878.506531
(175 rows)

COMMIT;
COMMIT
