BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000008863        | C6S3M8dDWHt5cWuQZFy9
 Supplier#000008904        | 8QO ffx0CbnWjULKN6wqq4
 Supplier#000008906        | 3FcmY6MOlgAUtdft,UBp
 Supplier#000009015        |  hqZvf3UAZhl0EgVZcm0
 Supplier#000009184        | u7qqtlgu02DWf9aBjKR2qvZ0
 Supplier#000009264        | d7GINn8JkTi0lu9O3UtW
 Supplier#000009334        | 6HCNzvuEk2nw
 Supplier#000009405        | IY1x8B2MaqzWuk1KzA6FJua
 Supplier#000009499        | b7pbLXQCK,3v58O8KpogTTyeTcF5HOLo72,izPx4
 Supplier#000009524        | bt0azfQEYoLynPBBS
 Supplier#000009579        | qaw1e189AHujl,dH4FONtwNIrXhAFlq96 
 Supplier#000009611        | QkgF16C9A,OnUZPvWncMeD
 Supplier#000009615        | cfZ4WWa4Pm
 Supplier#000009693        | ,NtpOfxQv JMEv CJZjPvD,YFL
 Supplier#000009699        | 5UPSlkRQySRH9Guzku0mT
 Supplier#000009802        | y6wLN KiZuTf5HT9Hbm0BELn1GUTD6yl
 Supplier#000009805        | dTTmLRYJNat,JbhlQlxwWp HjMR
 Supplier#000009874        |  RdRSenOKZFnkp
 Supplier#000009901        | 8uN0zqb46 Bve
 Supplier#000009907        | PsLwoo7rj23MGQVg0tTC
 Supplier#000009919        | MkrNYlbFA5Z,2C jSE4aEHPdcLoQ92oBPy 0
 Supplier#000010034        | IIh3HdoRwgdpaDynAt1xuWX,6mezp49U9M
 Supplier#000010106        | fbt5 TmLLkrO5Gfkk11YM6W0nNpHxOAX
 Supplier#000010145        | tMaT5s,ZkxRf2Fdl3bPpaJj2kV
 Supplier#000010187        | 8allvSSkCqQ,nqdecSj92YA
 Supplier#000010204        | ZkLUdIWe2VUmuvwOeatE
 Supplier#000010233        | eay1l47BM5,O6fzpFX5kSIsYAOdc0HLvT7B
 Supplier#000010387        | IYfgnythgHVvvpAN1Ou9kZkFR2zSEAbHfVlnBn
 Supplier#000010389        | QnjFVmkm5Wlj
 Supplier#000010425        | y s2eeRWs 1uqDFNH,ZqfK5alYLOD
 Supplier#000010467        | cC03zC1LlGpZ
 Supplier#000010469        | 0c o6wq77tDZXGS1BvqS0,SuerO,
 Supplier#000010471        | yqsBiAUUKI7ZZd,nrBj
 Supplier#000010662        | 1tPLvvKJudYaP41Nk wn60azECUtn
 Supplier#000010716        | Qr3WgrnY24aQd1Asq,myhNRB3af6Y
 Supplier#000010767        | CKvEYEydfsDO2IuM50X6OhD
 Supplier#000010778        | 779gHtjC83PCz9bYoDEVdLLIaCT0uSZPfVFens
 Supplier#000010836        | KKYnuFq1oC5pZrlKoFtAV 2BgNmBJQqfDqw
 Supplier#000010957        | pXlN7CiywQX
 Supplier#000010986        | FfL14 zt D fzd,lQby,zpvhFt6GcnZlFa1TbIQm
 Supplier#000011096        | bFN6 vQvxO03kKxDOsUfpCQWSp2UX20R
 Supplier#000011131        | n1dkaAdsC,uGKxevFXK,5KR
 Supplier#000011160        | HZAXRXZJpyR1h1kHMUuos5
 Supplier#000011221        | LHBa9L0LT,2Yk8gINzRVTXnMdNGK8xRkfy
 Supplier#000011328        | 0g13HM3eYc9gYRwCGof0F8wq8 r,HCOls5
 Supplier#000011363        | OSdICg0SljQavvhU4jNzznBKIT2M
 Supplier#000011381        | xFNNLWwVmFgRowCwMdtFk
 Supplier#000011391        | JK2hwXn0DrE,aVBdMbtRmUAYEdjQFI1
 Supplier#000011422        | eCC9b7xF1bB8r4ytNFMS
 Supplier#000011465        | tr8nLjUuBaJWk
 Supplier#000011503        | h5ckADXULoAos1ji0U4wbNQl ZI9vz,R3M9
 Supplier#000011504        | aqLoWEJ gyGght
 Supplier#000011534        | 2HEGpCNDgm9a18Gn
 Supplier#000011585        | W1pd52M3D,t31QLzlMCNUZgdF
 Supplier#000011604        | c37baAiiDGM8crwNSeg4VLoM
 Supplier#000011627        | p5rlOge WZ 9q
 Supplier#000011639        | kdNNN6 5vR9g9JtbAH,0
 Supplier#000011730        | EjoK4qVboR7Jmw9u0AJfgzsTg6uGhnPyDJzp8
 Supplier#000011737        | RyJeWQ5Zwo,cEhVFDgrKj8yIv2LI
 Supplier#000011740        | PPuCgvyYfLinDEK8jSBtljZ
 Supplier#000011849        | nj9qz4,S0CTXeJmt1jo7dK
 Supplier#000011912        | h9NXI2CskQ1AbAcPXx3TpGD8Cf,
 Supplier#000011980        | HLDC2AM51S8puj,a,lij4XTb
 Supplier#000012037        | 9cQqPKS66NPSjRxQV s
 Supplier#000012050        | yQ6wV9Ahz5ABJ
 Supplier#000012090        | 4YiRxi uGUIy7D8QADkvYVyKzdKBW
 Supplier#000012116        | nQY8tdw4Bt2HxDT7NMB
 Supplier#000012120        | e0TDv9q0bCzZfoWSfNbtOEvT1md
 Supplier#000012145        | U6xoLI2ouRAwGWyWoSuBjRJzO4u
 Supplier#000012151        | ZGmscIUL9FCG09FDuUh dumdojmk8qA6Dn
 Supplier#000012155        | GUKH168enexRGZOtWTIiNv31hNvbYG3n4
 Supplier#000012157        | cxNQ,0mEA6Wwcc8aLlFVR3nR
 Supplier#000012180        | bcsX16qXeCzCA
 Supplier#000012241        | jbIop4oJ,BRbJGDMuAIMzTMdVuzTBTP8DdG3AxC
 Supplier#000012270        | 9iDlFL9M5mZ2PJ4cJQAxXiOZna
 Supplier#000012305        | xTUBXarDFcNQMtfVUwbldj3J2VU
 Supplier#000012416        | HiDq7KH1by9F7GYJsb
 Supplier#000012504        | vw ws5 djIHRXegQVWe6vVhpXdojKiMtQ945
 Supplier#000012522        | Xb1vl3vyL4,f3LBBQp
 Supplier#000012535        | voqHzxSg4 P1yErPL6
 Supplier#000012605        | KKQFQtaa85UcY xle34LO
 Supplier#000012666        | jaF8RmKQSrj
 Supplier#000012723        | 5DPtZCN6C9THgD
 Supplier#000012745        |  1pMrDaDy7gnVxm
 Supplier#000012752        | t1LbywEcLWO9B
 Supplier#000012758        | 9rQ4tydCEwqrhTf8BND2,0TZA1G9DynnZ3u6gAJA
 Supplier#000012906        | ay dEm15QF,czUoT
 Supplier#000012981        | 3ti WsN7FRB0czKrpK
 Supplier#000013120        | 32ow5xBY6U,ldrjEP4de
 Supplier#000013128        | 4AgA0lWN TATUU674QfgjD8
 Supplier#000013215        | w,phSjnL0X6OOsFt0JBOXyRWX
 Supplier#000013348        | yCvZnC,4xsZhrBNjlb69X,3aQlf
 Supplier#000013355        | kFLh0tCQ1TlwbCFDWjZmVIb 5uy21xrMB1o9
 Supplier#000013401        | YDPjDhSG I GYVXlMTrwKYupWdTAi
 Supplier#000013412        | Ac3dtSYo2e1grFlLv9q
 Supplier#000013414        | 2sh79ktkPkBmsDS04MItnieKtKfRgs2Oq
 Supplier#000013439        | CZhSqi diGb
 Supplier#000013575        | Gz9,IY8PBy bo6,6p
 Supplier#000013693        | mlPpSuKeZsrCihq3mIKN
 Supplier#000013810        | 4yYi5IcTsRyBdFp4s0qsrl8EMI4KbDhhU
 Supplier#000013821        | D4rAUenrDit0IERwHhF1C7Wc59q9U4
 Supplier#000013902        | uhUvxqrnUZi3sSaZZvC
 Supplier#000013906        | mL3gdjUaaP,gaOq54McMprzDfIrFKyqagLi1l
 Supplier#000014002        | uT4QckA7l6AIjVjOMyeQGJ0fZB
 Supplier#000014043        | qo13LPKIvEyiBB7JC8hE6KOJiOOik2fksnvUD
 Supplier#000014170        | wO71tKg Dhx7AaPRi
 Supplier#000014229        | sIlJ7ktb7qauWhjnTFo9GHN I7CJYo
 Supplier#000014319        | WrdvKNYs1IfGxto2vvRMUAb6t9kae2s5GR
 Supplier#000014337        | DvFq0XZkdqKIo1yRgf1qH3dfWLa1J
 Supplier#000014392        | V7uaCptIHJLH0mvYF hd7haQ1J5hrK2hP xP
 Supplier#000014419        | 27W9CYCL1vfY887aR4DFggEg
 Supplier#000014447        | EeDKG84qID6xLnHp626j7OqhlCrykh0,ZtDKDh7
 Supplier#000014542        | fjf0s0W0N27X1gsD5dIQYNY7NJkfQ9B96bXki
 Supplier#000014580        | M57eImwVCk7l0QYPsCEFUK
 Supplier#000014601        | EOFs81ytIwrPeB2vwB
 Supplier#000014627        | ,KI3snXgzjytn
 Supplier#000014727        | cqec8QiYr2HqnYWygx
 Supplier#000014743        | mXbNQtwjue4VIkTIwFz8okJLd 3CjRLbmQnRn
 Supplier#000014757        | HXRtMIAT8om
 Supplier#000014834        | e,0YsEIoerfrRWukXDhS,iP
 Supplier#000014901        | QPHkSwT 7tXjLBL,h3phNnBH
 Supplier#000014907        | OuoJMO5,ubmD9aRWh,BzqvTOjcaZStkf  lRN
 Supplier#000014917        | zcL4OxtHcAQaTKDjMw7QY
 Supplier#000014950        | Fdo1R8XEYznvGgkiSRcDaCJr8OYDIE4GUwgJ
 Supplier#000014981        | cUD8OWz1GxKs,BEIciwZnV5
 Supplier#000014989        | CYilZn9MBab6dPaB5erjJytghQV4ZUXCP
 Supplier#000015105        | pCWAm,Yxa3BJqu2EWYX1p9QGM zN
 Supplier#000015138        | c Cb gif3ChMZy3
 Supplier#000015142        | ziyNCnLMa8vQgg68
 Supplier#000015220        | 6A NdFz7 rzsxXENVcOkR7v5iJn3LuxE
 Supplier#000015278        | 8 WFPEpb0Rb6TMD53s22D
 Supplier#000015308        | hOqUl,ubIpQzPyC81HoEvIqfi1atKe CKhgKUVK
 Supplier#000015328        | qqb1LMY0s5rjo10UgglFiX2yOp1 NM6KDh
 Supplier#000015362        | uLUExKk Z292
 Supplier#000015489        | Yyt vmW2bwP9GI
 Supplier#000015507        | qS,Ara2JBneYR2Uhp6Jt2UjhQeBAZkZak30
 Supplier#000015521        | nCYmyV8DeXkHTeAZYU9DTO,l1iObDSwC5O
 Supplier#000015554        | K6bFYzojaeNAfDOOg8
 Supplier#000015630        | e5SXS2fW fAK ,E6I7aRuJiIrQYCgjx
 Supplier#000015789        | fCmXI7Kom4B
 Supplier#000015797        | MDNIOF2KcZVvyl2RUBmB,rt2WeOv03q 1vS5jY
 Supplier#000015896        | 1YdV9EygBn7FS10Jd
 Supplier#000015908        | CDD0DgAYJZS6
 Supplier#000016014        | qqkWw6yxIUM
 Supplier#000016035        | Ff3boUc31Zo5HK5PBOxJzViSKWoa8yGLlwd
 Supplier#000016117        | sjr gMXbZdWYZ
 Supplier#000016198        | 4YNpOj8,jWFDpCY
 Supplier#000016202        | VtwbhjacW K8xROriVSMbgUGhHp48ulHPWonGxa6
 Supplier#000016257        | 9,fKjoRaftkhcFV
 Supplier#000016260        | FdRBGMBWBBu
 Supplier#000016288        | pITerPPmeyj34cDK1YWSO9gnxfMWix
 Supplier#000016458        | NfgoIhIviXL3D
 Supplier#000016578        | ZP9qMz NabXRpBZI3Fgnz7Kk
 Supplier#000016608        | hlM,QRe7PY8,8n0kbSTXPFWxT
 Supplier#000016669        | GWVUdsNazAw
 Supplier#000016712        |  41ycmwj7UizijICAJH MHlZtLJrPt8Ug
 Supplier#000016732        | 3RGnV,ZWVxohmuX
 Supplier#000016733        | 3fLDxzuZilru4lFIkea3jQqSMBOxCgErLuX
 Supplier#000016982        | 4J7ZAKzetsJ29q,QXDX
 Supplier#000017017        | ZlU3P,LQ7G 5iTnDuMlYWkxPw0iXr0jT
 Supplier#000017130        | NtZym8tW1Woir SlbRUZ Qo29Tcm8i
 Supplier#000017213        | a2ACp3ZlJD5mobyTYc
 Supplier#000017384        | CYm3gqFb3y6hFGMjxJD0i,
 Supplier#000017478        | psyFbTYbWfdny30sgSPwPA
 Supplier#000017570        | Jb4WvWnu7gJ qUqWvvMrlMP6yu45cJLYn7BRfmBq
 Supplier#000017706        | 2B9r0vhuPp l0VygAtJJk
 Supplier#000017731        | BjhPhq1KHQJYpL
 Supplier#000017857        | xDE,gGhdeWqEr0gp8lsxg
 Supplier#000017996        | gJKD5JLmcfBogIQ3eFE,PMcelXRGY368 8Xrk7
 Supplier#000018121        | EgjEV0PR0PrjhVc
 Supplier#000018136        | k UarlMGjbIlAbu
 Supplier#000018144        | R4alz66Y897x9 eRfk,RrrcuItEPhkGxJokK9by
 Supplier#000018157        | 5VmNDs7It0q4
 Supplier#000018205        | 5IspTtH11zeT
 Supplier#000018229        | YXNpbhbzjzwyyV
 Supplier#000018338        | vPIN6e0JuLIXV2jUIn6 wqjZ4qgis5JzgZ6KcgJ7
 Supplier#000018508        | vwNb85SHXfuvNDdZn zigVeAV
 Supplier#000018533        | a3sV6,1,rs8Wu5UIzTW
 Supplier#000018612        | J3KKg64TJCAeT47uuT9iWR5exP0p 
 Supplier#000018616        | W 13O5 4jvZpt
 Supplier#000018617        | OOQxAusNUp8XgJmd4syfdbgT
 Supplier#000018682        | eNkMLjrf9EpD6NUcImGk9eMn5VxPZ C
 Supplier#000018771        | dfkT3AzyaVAYHTA,
 Supplier#000018795        | ItKkv5euX,X23 x8sSr1xTTWXQr1njJvMU
 Supplier#000018810        | z0bPRchVRZGwQ
 Supplier#000018877        | H2pcK2be4vFRM
 Supplier#000018963        | O4jaCQRdn1vkQSSe8mjCTx7o9M5dxsMVxPjf,
 Supplier#000019022        | ox5p,5xYTkCfTyViX8wtUgbczEI,xiq9Cyt
 Supplier#000019071        | JSLRFnyQrjiCe8O dIQQ6k4PFd8TofUBJ
 Supplier#000019118        | Xll1y42Obc9Zw6Ju5sXL6CtOfNQ3
 Supplier#000019129        | r5aFjcniZzxj4
 Supplier#000019173        | RcRpKSmBDHOtXLpmFM
 Supplier#000019279        | c6rmqMDNAR 8KkZdvKASoVDpo5wR6
 Supplier#000019297        | vfUwZRihoLS2GAQa
 Supplier#000019313        | bEZVQ2OIojHRNy
 Supplier#000019372        | IqEz24uvhvjEe
 Supplier#000019383        | 9WXzOZuekB6SAC96pA7XpGuH
 Supplier#000019563        | REZP27zqMBdcSNVgvAW2uAKMIB0m7y
 Supplier#000019653        | qW6PUasq7zRanLKi6uk5BD1H
 Supplier#000019684        | sXM2rXdO9SrQg
 Supplier#000019696        | X55hOtQpga7xwLpPBlGhF22SbDT5Uw goTLDWy
 Supplier#000019913        | jMR9K2ibe5lfDP
 Supplier#000019931        | MI3KBKC TfD1WohLfBPCFkMC
 Supplier#000020003        | IexrWLZpOS9rGGsK
 Supplier#000020036        | 0pUim9RgtX
 Supplier#000020114        | e9CvQHyzw0gbBlA4wjsah955fHC0a,6iRDt
 Supplier#000020123        | At1GgtZXciJjOw79xY1S6L92 ,VMeMOkRnwUo
 Supplier#000020167        | AgQx6mGgEuGmzqAG,lVv5L0BiBg
 Supplier#000020298        | 6lDSanFS,mBBhNu11IH CQ
 Supplier#000020302        | eL0WcL3Q2tfCDWhEQlB3MyQL9B2WXSmQzPvpyc
 Supplier#000020320        | rotoGaLSb 2p6uE0Jmwvm,8JEqUKVj
 Supplier#000020368        | rWSkdw7kG 9EVKFUe9hdFNzf
 Supplier#000020481        | vpscMxYCQVyqbhoV1xc7PMUQ
 Supplier#000020559        | 1ekO1IAD2bNv3Mw60cdN
 Supplier#000020561        | 8y8NJgXRuKTG7JgQqf ,7gcd6ICocNOVvliq98
 Supplier#000020596        | AUavQ,dmCcZMLWLTMh7uCz,d9oBuIUK
 Supplier#000020624        | iaGK1gYmKeHfIQR2pNXhsV7lN2O
