BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orange%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 PERU                      |   1995 |  469570796.54489
 PERU                      |   1994 | 456148975.302954
 PERU                      |   1993 | 455532761.959507
 PERU                      |   1992 | 462181285.131289
 ROMANIA                   |   1998 |  273599403.02142
 ROMANIA                   |   1997 | 477774631.909868
 ROMANIA                   |   1996 | 476862805.862248
 ROMANIA                   |   1995 | 474781417.353903
 ROMANIA                   |   1994 | 473455647.225469
 ROMANIA                   |   1993 | 479801960.679649
 ROMANIA                   |   1992 | 471136979.652962
 RUSSIA                    |   1998 | 279295704.555284
 RUSSIA                    |   1997 | 471542531.729518
 RUSSIA                    |   1996 | 481168424.715958
 RUSSIA                    |   1995 | 483389229.232687
 RUSSIA                    |   1994 | 480041564.611396
 RUSSIA                    |   1993 | 471120250.905898
 RUSSIA                    |   1992 | 476563640.586536
 SAUDI ARABIA              |   1998 | 276806150.173926
 SAUDI ARABIA              |   1997 | 463701758.938844
 SAUDI ARABIA              |   1996 | 471963640.537413
 SAUDI ARABIA              |   1995 | 470372890.636028
 SAUDI ARABIA              |   1994 | 471468935.484547
 SAUDI ARABIA              |   1993 | 472137702.872177
 SAUDI ARABIA              |   1992 | 473841221.112785
 UNITED KINGDOM            |   1998 | 268710326.322359
 UNITED KINGDOM            |   1997 | 458018042.202876
 UNITED KINGDOM            |   1996 |  456090747.81272
 UNITED KINGDOM            |   1995 |  456498152.67098
 UNITED KINGDOM            |   1994 | 452089347.120656
 UNITED KINGDOM            |   1993 | 452599237.816961
 UNITED KINGDOM            |   1992 | 454651437.353753
 UNITED STATES             |   1998 | 282575386.571913
 UNITED STATES             |   1997 | 472277604.935207
 UNITED STATES             |   1996 | 478370393.768359
 UNITED STATES             |   1995 | 471501374.802887
 UNITED STATES             |   1994 | 476518148.492553
 UNITED STATES             |   1993 | 480149794.253526
 UNITED STATES             |   1992 | 475948120.768004
 VIETNAM                   |   1998 | 270981918.773421
 VIETNAM                   |   1997 | 467251568.526836
 VIETNAM                   |   1996 |  467668594.50479
 VIETNAM                   |   1995 | 465530831.594478
 VIETNAM                   |   1994 | 464581891.300984
 VIETNAM                   |   1993 | 462447229.162811
 VIETNAM                   |   1992 | 455611102.234527
(175 rows)

COMMIT;
COMMIT
