BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 13
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9954.71 | Supplier#000003147        | UNITED KINGDOM            |    103146 | Manufacturer#5            | jIhW4pvcCF4K41rhP                        | 33-399-127-2845 | sleep fluffily after the furi
   9948.21 | Supplier#000068765        | RUSSIA                    |    443760 | Manufacturer#1            | Py9MhRBj12LKW3A,JSZGlUiub3ebP0VLhJ5v     | 32-244-152-1558 | arefully silent notornis sleep carefully above the final requests. regular accounts nag sly
   9945.78 | Supplier#000089047        | UNITED KINGDOM            |    489046 | Manufacturer#4            | rqoOqRo,fG2vifP6Ji,qKt5dzhz0m1P4GFVLDXl  | 33-294-204-9139 | l dependencies about the carefully ironic accounts are around the idle, unusual requests. pinto be
   9945.74 | Supplier#000041423        | UNITED KINGDOM            |   1466380 | Manufacturer#4            | Grp0t7JJmjG                              | 33-480-506-7359 | ons against the pending asymptotes mold slyly regular fo
   9945.74 | Supplier#000041423        | UNITED KINGDOM            |   1691390 | Manufacturer#2            | Grp0t7JJmjG                              | 33-480-506-7359 | ons against the pending asymptotes mold slyly regular fo
   9945.36 | Supplier#000036819        | ROMANIA                   |   1011808 | Manufacturer#1            | NJfzlpQ4TqMDtYWAjXM9kFSjqTs7ZnIwHmUvT    | 29-370-897-9499 | al accounts. carefully ruthless requests haggle blithely express depos
   9941.34 | Supplier#000072026        | UNITED KINGDOM            |    722011 | Manufacturer#3            | 76usUx7kzzLL                             | 33-161-494-3924 |  beans. final, unusual foxes haggle furiously above the slyly special excuses. silently unu
   9940.76 | Supplier#000031587        | GERMANY                   |   1856532 | Manufacturer#3            | qOjHNzlw4i7XT7tr7JU2P2rY3d               | 17-221-164-2555 | ect fluffily. fluffily even instructions sleep quickly careful
    9939.4 | Supplier#000052236        | ROMANIA                   |    602223 | Manufacturer#3            | SKP10Zd03vchjJdSW26VqsQH9t0Q6tNP6aHMd    | 29-621-285-5762 | ly regular packages. regular deposits x-ray furiously about the regular excuses. carefully ev
   9936.77 | Supplier#000060040        | RUSSIA                    |    910021 | Manufacturer#1            | zX5c,o6tI0v3MPwEZ6Z                      | 32-722-799-2240 | ar, bold deposits play carefully among the furiously final requ
      9936 | Supplier#000042253        | ROMANIA                   |    117251 | Manufacturer#4            | r9uqFbAWydd4tcgzcS RI Y                  | 29-148-772-1827 | lar packages haggle. blithely ir
   9933.48 | Supplier#000012908        | RUSSIA                    |   1312907 | Manufacturer#3            | P9fHHNbn,kXrjxbBV9SmMXTcJ30r,Vg6CbAKsp   | 32-103-508-9053 |  haggle slyly. pinto beans are carefully special dolphins. slyly final platelets against t
      9933 | Supplier#000017768        | RUSSIA                    |   1192756 | Manufacturer#2            | ruIuOuCdT530R,HzE3ZMg6h                  | 32-480-385-3195 | . fluffily ironic ideas integrate deposits. slyly special pinto beans haggle slyly along the qui
   9932.97 | Supplier#000060645        | UNITED KINGDOM            |    235642 | Manufacturer#3            | 8qf1dj2kQ0H6zwLKEJyONo                   | 33-614-186-6531 | ites wake furiously final deposits: furiously si
   9929.12 | Supplier#000094144        | ROMANIA                   |    269141 | Manufacturer#5            | EeDRnlrpZaJSj785r9O                      | 29-838-322-1471 |  regular instructions after the final, even asymptotes haggle slyly aro
   9926.96 | Supplier#000071401        | FRANCE                    |   1871400 | Manufacturer#4            | bhqh6ZAf9666VtAWnj3hEBIkV3aXjlYZJqCsfjD  | 16-215-366-6911 | tions. carefully ironic asymptotes are slyly according to the ir
   9926.19 | Supplier#000094768        | RUSSIA                    |    344761 | Manufacturer#1            | meaiJMbVVyVM 5sn                         | 32-383-402-7125 | ly unusual, final accounts. even, regular instructions haggle quickly
   9925.04 | Supplier#000003400        | ROMANIA                   |    578394 | Manufacturer#2            | IZSzKpRL1RNar39LvF                       | 29-295-531-2833 | unts along the ironic accounts must have to haggle carefully
   9924.13 | Supplier#000099209        | RUSSIA                    |    624190 | Manufacturer#2            | ItCIWEbEm8x6HoNcDyAMs6ADU1mYBf2V         | 32-529-141-5664 | furiously requests. fluffily final deposits x-ray quickly. final sauternes are according to the i
   9923.77 | Supplier#000002324        | GERMANY                   |   1802323 | Manufacturer#4            | y3OD9UywSTOk                             | 17-779-299-1839 | ackages boost blithely. blithely regular deposits c
   9920.19 | Supplier#000010882        | GERMANY                   |    610881 | Manufacturer#5            | kDIaEmIPkXT Kt0NGV                       | 17-506-719-6172 | he special theodolites wake across the silent platelets. slyly special courts sleep fluffily reques
   9919.66 | Supplier#000017014        | RUSSIA                    |   1217013 | Manufacturer#2            | xebeZaQeBX8eE0sK9U                       | 32-211-977-2308 | ully even ideas wake blithely final accounts. slyly ruthless requests across the 
   9919.66 | Supplier#000017014        | RUSSIA                    |   1491999 | Manufacturer#1            | xebeZaQeBX8eE0sK9U                       | 32-211-977-2308 | ully even ideas wake blithely final accounts. slyly ruthless requests across the 
   9919.27 | Supplier#000010796        | FRANCE                    |   1560765 | Manufacturer#2            | Xe1ijxfR1xAzzbHBthBewYJO JBnMd,iSIvbspk5 | 16-675-328-4232 | theodolites. platelets nag even pinto beans. ideas breach slyly silent a
   9917.49 | Supplier#000008408        | ROMANIA                   |   1808407 | Manufacturer#3            | Sc9u9mcc2bLTWfHspMScTrbdaut              | 29-475-811-8890 |  ruthless deposits boost even account
   9915.38 | Supplier#000006085        | ROMANIA                   |   1031054 | Manufacturer#2            | T3Ju68MUhIb2hpTO3f8OGG                   | 29-528-113-9241 | iously bold sauternes. slyly regular asymptotes
   9914.35 | Supplier#000061794        | RUSSIA                    |   1986736 | Manufacturer#4            | MZ0gruFxMa6,l,j4zDBv,Heyqf443jDv         | 32-126-260-7663 | as cajole blithely fluffily ruthless packages. c
    9909.4 | Supplier#000075606        | UNITED KINGDOM            |   1200569 | Manufacturer#2            | ON,vnHoMEjQK8DZv                         | 33-947-404-2227 | es along the ironic theodolites cajole slyly across the carefully bold pinto beans. fl
    9909.4 | Supplier#000075606        | UNITED KINGDOM            |   1400563 | Manufacturer#2            | ON,vnHoMEjQK8DZv                         | 33-947-404-2227 | es along the ironic theodolites cajole slyly across the carefully bold pinto beans. fl
    9906.4 | Supplier#000034606        | GERMANY                   |    434605 | Manufacturer#5            | GmYdPKqaGYA LXhMeiSFwVykskwKsnHdb,       | 17-182-872-6512 | ously regular accounts. careful deposits haggle quick
    9906.4 | Supplier#000034606        | GERMANY                   |   1084585 | Manufacturer#2            | GmYdPKqaGYA LXhMeiSFwVykskwKsnHdb,       | 17-182-872-6512 | ously regular accounts. careful deposits haggle quick
   9905.26 | Supplier#000069928        | RUSSIA                    |   1144916 | Manufacturer#5            | jK3ROEdUfU9XHUXQlz8lnUSTT8               | 32-797-338-6604 | nal accounts integrate instructions. special realms a
   9901.14 | Supplier#000020383        | ROMANIA                   |    495378 | Manufacturer#2            | NCPCj8tSGZTp,KMUzz                       | 29-833-105-1639 | . carefully regular requests wake. daringly unusual pinto beans cajole slyly bl
   9901.14 | Supplier#000020383        | ROMANIA                   |    770368 | Manufacturer#2            | NCPCj8tSGZTp,KMUzz                       | 29-833-105-1639 | . carefully regular requests wake. daringly unusual pinto beans cajole slyly bl
    9900.5 | Supplier#000059434        | UNITED KINGDOM            |    259433 | Manufacturer#2            | j8s26GZ4EF6vzq9oIRsspI2zt Usst           | 33-696-691-9604 |  regular foxes throughout the p
   9894.72 | Supplier#000061800        | ROMANIA                   |    761799 | Manufacturer#2            | PRopNNQxeELJMoBIaGGPdo7lUgL 4oy Sfp      | 29-544-557-3280 | al instructions haggle furiously a
   9894.72 | Supplier#000061800        | ROMANIA                   |   1636783 | Manufacturer#2            | PRopNNQxeELJMoBIaGGPdo7lUgL 4oy Sfp      | 29-544-557-3280 | al instructions haggle furiously a
   9894.72 | Supplier#000061800        | ROMANIA                   |   1861799 | Manufacturer#4            | PRopNNQxeELJMoBIaGGPdo7lUgL 4oy Sfp      | 29-544-557-3280 | al instructions haggle furiously a
   9894.12 | Supplier#000052147        | FRANCE                    |    302140 | Manufacturer#4            | Glos4JhvWTfQzieScI,Gbj9SB9V8GrF3pLtm     | 16-972-654-3023 | arefully regular accounts
    9892.2 | Supplier#000051225        | GERMANY                   |   1301198 | Manufacturer#1            | lPXPtpIefXeQKv3qOZ96b                    | 17-900-632-3795 | ironic deposits cajole furiously blithel
   9886.61 | Supplier#000037924        | UNITED KINGDOM            |    987905 | Manufacturer#2            | 1d4VfErNApctSuiXs                        | 33-851-485-1666 | gular, even dependencies. fluffily even foxes among the ironic accounts se
   9885.98 | Supplier#000076451        | GERMANY                   |   1926412 | Manufacturer#1            | ,MeC8ty qR1qjMWELivgeVvS9b0Jsd0xIPL      | 17-896-241-8021 | ickly even packages cajole carefully blithely final foxes.
    9885.3 | Supplier#000016192        | FRANCE                    |   1816191 | Manufacturer#4            | AizZy1SyAotjqAGvSCuIV7rS4JjQO            | 16-438-368-5938 | efully special hockey players haggle unusual, brave platelets. final orbits haggle. furiously fina
   9885.28 | Supplier#000014355        | FRANCE                    |   1039324 | Manufacturer#3            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
    9884.2 | Supplier#000068361        | GERMANY                   |   1418332 | Manufacturer#2            | MRev0hTbR9Y5xEPUZxM28                    | 17-385-307-2876 | gular asymptotes sleep slyly
   9884.06 | Supplier#000038668        | RUSSIA                    |    188665 | Manufacturer#4            | RKrEGa LQdcnA wR                         | 32-365-122-4074 | s haggle. furiously even ac
   9880.97 | Supplier#000083746        | FRANCE                    |   1758728 | Manufacturer#3            | iGIpZpYZEiejFkfnqpLVh3pxWTo              | 16-706-220-1217 | fully pinto beans. silent excuses against the deposits are according to the final, 
   9875.26 | Supplier#000086760        | FRANCE                    |   1611711 | Manufacturer#3            | JcPNPLEQEcCfz8,H5mvu4xJxUbkH             | 16-310-914-3578 |  packages. carefully unusual dolphins at the packages sleep fluffily 
   9873.94 | Supplier#000016424        | RUSSIA                    |   1466395 | Manufacturer#4            | uq1NWlLbhdJNZArm3                        | 32-605-116-3927 |  the ironic instructions. blithely ironic accounts are slyly. fluffily unusual excuses after the re
    9873.9 | Supplier#000058391        | GERMANY                   |    633384 | Manufacturer#4            | FA 45I,q ODAcIxWEE4 Gb,m1p5eFW2sCoclCLs  | 17-311-740-7234 | al, regular platelets. ironic deposits haggle slyly against the bo
   9871.22 | Supplier#000006373        | GERMANY                   |    356366 | Manufacturer#2            | J8fcXWsTqM                               | 17-813-485-8637 | etect blithely bold asymptotes. fluffily ironic platelets wake furiously; blit
   9870.58 | Supplier#000027835        | ROMANIA                   |    102833 | Manufacturer#2            | rQNlJWtDotXE8GK5FXID,jbkVsRFB87ZUZyK     | 29-103-673-6501 | heodolites. regular packages cajole. 
   9870.58 | Supplier#000027835        | ROMANIA                   |    677822 | Manufacturer#5            | rQNlJWtDotXE8GK5FXID,jbkVsRFB87ZUZyK     | 29-103-673-6501 | heodolites. regular packages cajole. 
   9870.58 | Supplier#000027835        | ROMANIA                   |   1302821 | Manufacturer#1            | rQNlJWtDotXE8GK5FXID,jbkVsRFB87ZUZyK     | 29-103-673-6501 | heodolites. regular packages cajole. 
   9869.98 | Supplier#000081446        | FRANCE                    |    156444 | Manufacturer#1            | xQnnVgu PfVo                             | 16-912-320-8438 | nal dependencies. pinto beans 
   9868.44 | Supplier#000062507        | ROMANIA                   |   1812470 | Manufacturer#4            | 1dePPGFWYYK                              | 29-895-360-4525 | ependencies solve slyly. slyly unusual accounts detect blithe, express requests. furiously 
   9866.72 | Supplier#000010268        | ROMANIA                   |   1010267 | Manufacturer#1            | IIRDDdhpT08DLOpyZSBCot3Rh                | 29-986-591-5398 | ly special packages cajole blithely about the ironic, unusual accounts. ironic, iro
   9865.69 | Supplier#000011713        | ROMANIA                   |    936685 | Manufacturer#3            | z21Y9930sRTsTgOIo omLTfWderX82DVdPVsgs   | 29-368-999-1073 | ccounts haggle quickly. blithely even accounts boost according to the blithely express pack
   9863.03 | Supplier#000087030        | RUSSIA                    |   1011999 | Manufacturer#1            | gaCHmJnMvtYB8u2ErEBSunna6ldgZbMn         | 32-196-751-1602 | oost across the stealthily regular deposits. idly e
   9862.74 | Supplier#000067377        | ROMANIA                   |    117374 | Manufacturer#4            | UkTx1A4PeDvsrcaxyjW5G                    | 29-605-414-2109 | ch blithely about the blithely eve
   9860.24 | Supplier#000029047        | FRANCE                    |    429046 | Manufacturer#3            | 9YOTHZrVjWbI6nF1P                        | 16-229-827-8211 | kly. fluffily special theodolites along the busily 
   9852.59 | Supplier#000053776        | GERMANY                   |    853775 | Manufacturer#4            | V89yhJkZdtoMKE0Gjd0jBxABrcP              | 17-224-270-7303 | thely. carefully pending pinto beans cajole even accounts: blithel
   9851.69 | Supplier#000038614        | FRANCE                    |    163610 | Manufacturer#5            | JcRDnfM4MC8Aqr8TA9xnNZQt2WV              | 16-357-637-7425 | y above the carefully express accounts. blithely even requests boost blithe
   9851.14 | Supplier#000030427        | GERMANY                   |    155423 | Manufacturer#5            | IwkkPuMnm4C,WXeRNUJ G7kbpgqCgFaOtt       | 17-606-399-8857 | ges sleep quickly. carefully final asymptotes u
   9847.65 | Supplier#000021659        | FRANCE                    |   1896640 | Manufacturer#5            | QejGV5No712Z4YVTPYzYQl                   | 16-869-827-5729 |  eat carefully across the ironic dolphins. blith
   9846.72 | Supplier#000062848        | UNITED KINGDOM            |    462847 | Manufacturer#5            | X,xtORbtbgOKftLdqgigKBdjFQgPprW,GG       | 33-325-481-7818 | among the carefully special deposits. deposits shall detect regular packages. bold packages cajol
   9843.91 | Supplier#000090678        | RUSSIA                    |    565672 | Manufacturer#1            | EJhdRBUHFoup                             | 32-982-462-1648 | s. carefully final instructions caj
   9842.36 | Supplier#000022995        | ROMANIA                   |    897986 | Manufacturer#5            | ,AH2MqxDcWHAqANj                         | 29-394-545-5583 | rls wake. regular, bold accounts nag. blithely ironic pinto beans ar
   9839.67 | Supplier#000027470        | FRANCE                    |    427469 | Manufacturer#2            | OWoFtl4XUBkOjdUhW                        | 16-455-356-2340 | ng packages are across the s
   9837.53 | Supplier#000005414        | RUSSIA                    |    530398 | Manufacturer#3            | yDLmG4bxYA1iviZ71PkEtzcDoB0KT            | 32-204-830-9105 | y through the fluffily ruthless platelets; furiously si
   9837.43 | Supplier#000046552        | FRANCE                    |   1921532 | Manufacturer#4            | ,cgeykS01djUU95zLM2Hpe                   | 16-424-132-3669 | inal requests boost slyly pending pinto beans. unusual, 
   9836.48 | Supplier#000066572        | RUSSIA                    |   1841553 | Manufacturer#3            | 5wdL5g6vESk,vAKxWFOw8nNext               | 32-334-649-2047 | iously silent packages cajole fluffily slyly blithe accounts. request
    9833.9 | Supplier#000014125        | RUSSIA                    |    964106 | Manufacturer#2            | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL  | 32-887-656-7268 | bout the even packages detect among the slyly final dependencies. theodolites sleep slyly fin
    9833.9 | Supplier#000014125        | RUSSIA                    |   1414124 | Manufacturer#5            | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL  | 32-887-656-7268 | bout the even packages detect among the slyly final dependencies. theodolites sleep slyly fin
   9832.03 | Supplier#000066296        | GERMANY                   |    291289 | Manufacturer#5            | nru2I8ey4AlsDR9JvAREjTELYHYX5P6iEc7QIaI  | 17-852-627-3375 |  requests. express, ironic depths above 
   9830.73 | Supplier#000016132        | FRANCE                    |   1991112 | Manufacturer#1            | ,baI6RnfeYewZB                           | 16-905-541-4023 | . blithely even accounts wake blithely about the asymptote
   9827.66 | Supplier#000063322        | RUSSIA                    |    588306 | Manufacturer#5            | 0o4QaWVTfRF4SH6KTzNJmr7JvUDqw7yp O       | 32-925-625-2856 | escapades wake blithely. fluffily ironic instructions sleep. blithely unusual accounts about th
   9818.35 | Supplier#000079392        | FRANCE                    |   1004361 | Manufacturer#5            | ZvqyJFGZsf0,Tg3qsB 8QVEG3zTldYCEP        | 16-705-403-4185 | ages. brave excuses run according to the foxes. slyly final p
   9818.19 | Supplier#000091654        | FRANCE                    |   1041633 | Manufacturer#5            | AjNG2toKCTfl                             | 16-219-789-8342 | lithely among the requests. sl
   9817.77 | Supplier#000049216        | FRANCE                    |   1824197 | Manufacturer#4            | yPson6RzTl                               | 16-435-327-5972 | hely final excuses maintain dolphins. regula
   9816.31 | Supplier#000094728        | ROMANIA                   |    669721 | Manufacturer#3            | N1apN lpoHpQFAVQEDjVDh0pV gin            | 29-724-508-2020 | posits use quickly express instructions. pinto beans wake furiously carefully silent ideas. regu
    9813.6 | Supplier#000055776        | FRANCE                    |    655775 | Manufacturer#5            | SS3ciyJ0dtm                              | 16-374-101-6442 | ts. fluffily regular deposits try to wake along the busy orbit
   9809.99 | Supplier#000081739        | GERMANY                   |    756731 | Manufacturer#3            | JkTw9Y85Cp7UJRAECmk8ta00pnNQFfSiViWTvJa  | 17-777-258-7675 | excuses. bold theodolites are slow
   9807.46 | Supplier#000009373        | FRANCE                    |    909372 | Manufacturer#2            | UXNiDODh2wwCKAQaKIWaWVRC7jDE7            | 16-248-857-9945 | s wake furiously express platelets. carefully final deposits int
   9802.71 | Supplier#000099096        | FRANCE                    |    324086 | Manufacturer#1            | UNwb7byihwkN8qsTlhU                      | 16-401-562-3088 | ar pinto beans sleep carefully across the fluffily ironic requests. id
(100 rows)

COMMIT;
COMMIT
