BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%mint%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED KINGDOM            |   1996 | 448765124.911058
 UNITED KINGDOM            |   1995 | 457982592.129565
 UNITED KINGDOM            |   1994 | 453043192.850824
 UNITED KINGDOM            |   1993 | 455156732.930969
 UNITED KINGDOM            |   1992 | 455617742.852107
 UNITED STATES             |   1998 | 283720396.492787
 UNITED STATES             |   1997 |  480901204.45884
 UNITED STATES             |   1996 | 474865866.360021
 UNITED STATES             |   1995 | 472133754.826731
 UNITED STATES             |   1994 | 482393816.964181
 UNITED STATES             |   1993 | 476384935.801397
 UNITED STATES             |   1992 | 471012735.062441
 VIETNAM                   |   1998 | 278322715.299288
 VIETNAM                   |   1997 | 463849572.242678
 VIETNAM                   |   1996 | 465986434.563271
 VIETNAM                   |   1995 | 466443339.898219
 VIETNAM                   |   1994 | 469341638.081541
 VIETNAM                   |   1993 | 466080485.890089
 VIETNAM                   |   1992 | 468422739.618161
(175 rows)

COMMIT;
COMMIT
